Date,Close,High,Low,Open,Volume,SMA_20,RSI,Returns
2022-01-31,171.54928588867188,171.76522050687674,166.37669476906368,167.0146888598467,115541600.0,166.72171020507812,56.46994330796261,0.02612561722994866
2022-02-01,171.38243103027344,171.60817541361024,169.12494226668923,170.79351570873365,86213900.0,166.35854949951172,56.119103521499035,-0.0009726351091121632
2022-02-02,172.5896759033203,172.62894490892336,170.12607747590965,171.5198276400682,84914300.0,166.16911697387695,58.14527935083291,0.007044157710854426
2022-02-03,169.70404052734375,172.98231399971922,168.93845956073986,171.25483696595504,89418100.0,166.0699836730957,51.968366526157354,-0.01671962914857672
2022-02-04,169.4190673828125,171.0996042103979,167.7385305552271,168.72129677126426,82465400.0,166.09990386962892,51.38778386178995,-0.0016792360608840484
2022-02-07,168.7016143798828,170.95214191132882,168.00384392494493,169.88093057527257,77251200.0,166.08560791015626,49.87700948482535,-0.004234783097398109
2022-02-08,171.81700134277344,172.32804392038554,168.4755875609354,168.7704203940124,74829200.0,166.2260986328125,55.935099711651795,0.01846684736445603
2022-02-09,173.2420196533203,173.60563833840823,171.8857975368838,173.01598763252147,71285000.0,166.2960121154785,58.411200276157004,0.008293814345554651
2022-02-10,169.1536865234375,172.45578102776864,168.59351767675065,171.13887812913805,90865900.0,166.1394241333008,49.7703463193731,-0.02359896945362383
2022-02-11,165.73367309570312,170.09715694195197,165.14400744238606,169.3600823732159,98670700.0,165.97574844360352,43.917532798160494,-0.020218379498696315
2022-02-14,165.96951293945312,166.65744608251217,163.68948881295134,164.4855268067638,86185500.0,165.78067855834962,44.40306598222216,0.0014230049895400665
2022-02-15,169.81214904785156,169.96939522398472,167.31592973397568,168.02352253075418,62527400.0,165.93821868896484,51.73503419605116,0.0231526624398799
2022-02-16,169.57630920410156,170.35268789659128,167.1193937273566,168.88837586977738,61177400.0,166.25916748046876,51.28798229349652,-0.0013888278610946214
2022-02-17,165.96951293945312,168.94729246969413,165.5665753142979,168.08245366366685,69589300.0,166.48418655395508,44.898133129595955,-0.021269458461366297
2022-02-18,164.41676330566406,167.6009157130797,163.32589238939244,166.893337952625,82772700.0,166.734627532959,42.44636174911172,-0.009355631683726884
2022-02-22,161.48812866210938,163.81727946148703,159.35551308277192,162.1367428748668,91162800.0,166.87740631103514,38.208382867972695,-0.017812263084817648
2022-02-23,157.31137084960938,163.28657531432245,156.9968785115613,162.68708741626082,90009200.0,166.90164642333986,33.128244701464084,-0.025864178668137616
2022-02-24,159.93536376953125,160.0434686425656,149.38045024208816,149.95045639119465,141147500.0,167.06150436401367,38.64722829695481,0.016680249531551228
2022-02-25,162.0089874267578,162.27432346013268,158.09756779697935,161.0163841306603,91974200.0,167.34810791015624,42.6736792467129,0.01296538556797655
2022-02-28,162.2743377685547,162.569170605232,159.63069449285575,160.249841950296,95056600.0,167.10274658203124,43.18749399720747,0.0016378742069285135
2022-03-01,160.3874053955078,163.72881873455478,159.1786074354802,161.86155436972356,83474400.0,166.54465255737304,40.41353100302712,-0.011628039275921265
2022-03-02,163.68951416015625,164.47573001503346,160.14172804891763,161.5569135885326,79724800.0,166.16000671386718,46.84759399772522,0.02058832959175061
2022-03-03,163.3651885986328,165.99900928641364,162.69691491410015,165.5665898454482,76678400.0,165.69878234863282,46.31857973592756,-0.0019813459841179215
2022-03-04,160.3579559326172,162.69694424174432,159.30640391691654,161.6552144893565,83737200.0,165.2314781188965,41.62499348872101,-0.018408038406542038
2022-03-07,156.55465698242188,162.17608078588069,156.2991281758325,160.54468531235605,96418800.0,164.58825759887696,36.57682655217083,-0.023717556937389972
2022-03-08,154.72671508789062,160.07296568987567,153.11497909721768,156.0829372614916,131148300.0,163.88951263427734,34.416437117004904,-0.011676062084416294
2022-03-09,160.14173889160156,160.59381791240634,156.66275336768058,158.69707147174915,91454900.0,163.30574951171874,44.81492773718417,0.034997342253630936
2022-03-10,155.78810119628906,157.62586917951631,153.29186666707722,157.43914120341518,105342000.0,162.43305358886718,39.40530926534176,-0.02718615225140919
2022-03-11,152.0634002685547,156.5349891936971,151.83736825574178,156.19101504721644,96970100.0,161.57853927612305,35.46142693471033,-0.023908763885897466
2022-03-14,148.0242462158203,151.46392805455815,147.51321856820022,148.83994399421974,108732100.0,160.6930679321289,31.750338818481453,-0.0265623026027364
2022-03-15,152.4171600341797,152.88889846379408,147.78834103669757,148.29936850838678,92964300.0,160.01545028686525,39.20243106404525,0.029676988268222404
2022-03-16,156.83963012695312,157.24256780595263,151.79805049383225,154.34341096119434,102300200.0,159.3668243408203,45.63777617030457,0.02901556551625606
2022-03-17,157.8518829345703,158.22533884354678,154.9134219533723,155.8765285127207,75615400.0,158.78060302734374,47.02008677303687,0.006454062705948838
2022-03-18,161.1539764404297,161.6453594768953,157.00670241299437,157.74377696769278,123511700.0,158.5398262023926,51.36464457165495,0.020918936438839353
2022-03-21,162.52984619140625,163.48313041290612,160.20068056976743,160.69206357071295,95811400.0,158.4454803466797,53.090742895081156,0.008537609690848269
2022-03-22,165.9105682373047,166.5002188572966,162.067949464373,162.6576000843649,81532000.0,158.66660232543944,57.117965576782495,0.020800622932461765
2022-03-23,167.27667236328125,169.66478747190206,164.7607778305995,165.0949297970765,98062700.0,159.16486740112305,58.66233793670875,0.008233978947155496
2022-03-24,171.07008361816406,171.13886943985568,167.2766062849375,168.11194838158724,90131400.0,159.7216033935547,62.681467489386236,0.02267746722414765
2022-03-25,171.70889282226562,172.25923943454524,169.77284242104022,170.8833729038462,80546200.0,160.20659866333008,63.328082282822194,0.0037341958955687815
2022-03-28,172.57371520996094,172.70146459251646,169.03575161959526,169.20282003972102,90371900.0,160.7215675354004,64.23164943484326,0.005036561435350251
2022-03-29,175.8758087158203,175.92493501881802,173.30095161685145,173.64492571274934,100589400.0,161.49598770141603,67.52214478210959,0.019134394260689636
2022-03-30,174.7063446044922,176.51463074136956,173.65477761444038,175.47290101025155,92633200.0,162.0468292236328,65.23331227273721,-0.006649374464101188
2022-03-31,171.60079956054688,174.96185802360853,171.3944120690703,174.77513005413485,103049300.0,162.4586097717285,59.46843687045051,-0.017775800020175425
2022-04-01,171.30593872070312,171.86612253758457,168.97678810398756,171.0307654409147,78751300.0,163.00600891113282,58.93588215832643,-0.0017182952561926035
2022-04-04,175.36476135253906,175.41390264999723,171.43369748898365,171.56146186321112,76468400.0,163.94651412963867,63.748401895637855,0.02369341461333363
2022-04-05,172.0430450439453,175.22721286513178,171.4140752886788,174.44099692209318,73401800.0,164.8123306274414,57.78029080871973,-0.018941754791409027
2022-04-06,168.8686981201172,170.6376800716011,167.19799877542366,169.3895629453013,89058800.0,165.2486785888672,52.70249422316587,-0.0184508878171582
2022-04-07,169.17335510253906,170.37233093887772,166.9228273416991,168.21024852764788,77594700.0,165.91794128417968,53.12823797835105,0.0018041057094262403
2022-04-08,167.15867614746094,168.8195531941642,166.28401495074868,168.8195531941642,76575500.0,166.672705078125,49.927644458750954,-0.01190896139558728
2022-04-11,162.89346313476562,166.1169343880837,162.6477716368248,165.80245706854532,72246700.0,167.41616592407226,43.89827224078468,-0.025515953529882673
2022-04-12,164.77056884765625,166.94247354315863,163.76814322121325,165.12436524547022,79265200.0,168.0338363647461,46.93543665529642,0.011523517744463696
2022-04-13,167.46331787109375,168.0922875017565,163.89588754215904,164.5051976542895,70618900.0,168.5650207519531,51.03092588346821,0.016342415045778935
2022-04-14,162.44139099121094,168.318342665353,162.1956994829688,167.67953574643167,75329400.0,168.79449615478515,44.182228159308096,-0.029988220368047935
2022-04-18,162.2252197265625,163.72885077484435,160.7510704638688,161.09502962767093,69023900.0,168.8480583190918,43.90905320147523,-0.0013307646735193357
2022-04-19,164.5150604248047,164.9278354365271,161.08521588941466,162.17608700137228,67723800.0,168.94731903076172,47.60459773172936,0.014115195541740233
2022-04-20,164.34796142578125,165.9695343967265,163.23744599263426,165.851592274227,67929800.0,168.86918869018555,47.359383893847934,-0.0010157063954628898
2022-04-21,163.55194091796875,168.57387654535995,163.05073557985884,165.99903403048015,87227800.0,168.6829521179199,46.14008670402274,-0.004843507037791794
2022-04-22,159.00173950195312,164.9769598952382,158.71674389745084,163.59127092738578,84882400.0,168.07953491210938,39.82787303989701,-0.027821139819415697
2022-04-25,160.0729217529297,160.35791727852174,155.7290980800687,158.34324409421413,96046400.0,167.49773635864258,41.84488571948578,0.006736921585461131
2022-04-26,154.0977325439453,159.54225031873102,154.0191094538627,159.453804965821,95623200.0,166.5739372253418,34.83108737316434,-0.03732791994767859
2022-04-27,153.87173461914062,157.03622847001597,152.7022402632962,153.22310522913585,88063200.0,165.4737335205078,34.59489796613957,-0.0014665882558669852
2022-04-28,160.81983947753906,161.68467841985887,156.19100467866673,156.50549701980856,130216800.0,164.77940826416017,46.586811382152504,0.0451551734020299
2022-04-29,154.93309020996094,163.33574447827155,154.5399897161662,159.0508831142893,131747600.0,163.94602279663087,39.91021949091812,-0.036604620964071355
2022-05-02,155.23776245117188,155.5030985399753,150.6285863689419,154.00930464656145,123055300.0,163.1426139831543,40.386408278745044,0.001966476243377313
2022-05-03,156.73153686523438,157.94034999172632,153.62600731797474,155.42445612408045,88966500.0,162.21095275878906,42.780598597794125,0.009622493847348146
2022-05-04,163.15879821777344,163.61086213217874,156.51529116491437,156.91822878118418,108256500.0,161.76674041748046,51.758238223543565,0.041008092443230115
2022-05-05,154.06825256347656,161.25227067537543,152.27961098375334,161.02623866112972,130525300.0,161.02671813964844,41.77476700865367,-0.05571593903359984
2022-05-06,154.7965545654297,156.92245186539364,151.74549742097102,153.54660360417492,116124600.0,160.30787811279296,42.72789552105886,0.004727138718296775
2022-05-09,149.6589813232422,153.36945750408893,149.0979893908198,152.48365942752434,131577900.0,159.43289337158203,38.00206029649387,-0.033189196339741156
2022-05-10,152.07028198242188,154.2650810994448,150.5152283773258,153.06434369573583,115366700.0,158.89173431396483,41.28450787646271,0.01611196760702005
2022-05-11,144.186767578125,152.9954442320576,143.5076602631258,151.07623770131187,142689800.0,157.86254425048827,34.79778523004619,-0.05184125590829214
2022-05-12,140.30899047851562,143.8915146679824,136.60836588189918,140.515681208882,182602000.0,156.50482788085938,32.124062666930826,-0.026894126033502164
2022-05-13,144.78712463378906,145.7614978791984,140.8502848803236,142.3069113841073,113990900.0,155.6221145629883,38.0443725466512,0.03191623102697139
2022-05-16,143.24191284179688,145.19065940090803,141.90338667799685,143.25176455295096,86643800.0,154.67294921875,36.849995002564135,-0.010672301117247152
2022-05-17,146.88351440429688,147.40514453340242,144.36392404181558,146.50950977669152,78336300.0,153.7913719177246,41.51035320763528,0.02542273759302538
2022-05-18,138.59646606445312,145.0331931657119,137.69097960525806,144.5312514480339,109742900.0,152.5037971496582,35.152701345200015,-0.05641918613843655
2022-05-19,135.18124389648438,139.4231864175674,134.4430864271214,137.6712938917074,136095600.0,151.08526229858398,32.9153096049956,-0.02464148087571394
2022-05-20,135.4174346923828,138.47832804040868,130.5160736621358,136.89374952227598,137426100.0,149.90604705810546,33.23181534216805,0.001747215731194851
2022-05-23,140.8502960205078,140.99792151579808,135.47650272414663,135.61429152570187,117726300.0,148.94491577148438,40.218560015911414,0.0401193638061923
2022-05-24,138.1437225341797,139.72830130754187,135.16156729888525,138.5866140509143,104132700.0,148.1472152709961,38.08066807803301,-0.019215958807314415
2022-05-25,138.3011932373047,139.5511291229351,136.15560763062282,136.24418292623076,92482700.0,147.3686882019043,38.286212672014756,0.0011399048775888598
2022-05-26,141.50970458984375,142.06085975579472,134.97455116041425,135.2206036464889,90601500.0,146.40318145751954,42.47622834662587,0.023199448084542107
2022-05-27,147.2771759033203,147.31653769335475,142.96633152872457,143.09428362757757,90978500.0,146.0203857421875,49.15842143227464,0.04075671933732883
2022-05-31,146.4898223876953,148.28109191355486,144.5214022588055,146.71620151537235,103718400.0,145.58298873901367,48.332983761984615,-0.005346066087944634
2022-06-01,146.36184692382812,149.34400143591907,145.34809700677113,147.53304397850013,74286600.0,145.06450424194335,48.191340152640194,-0.000873613345837021
2022-06-02,148.82241821289062,148.88146841697989,144.54109820216505,145.4957832158868,72348100.0,144.34768524169922,51.15525130619212,0.016811562171274552
2022-06-03,143.08445739746094,145.63355774291225,142.17898598193645,144.58044581379545,88570300.0,143.79849548339843,44.72899203456944,-0.03855575580838588
2022-06-06,143.8324432373047,146.22408125410382,142.61201747807138,144.70838950271786,71598400.0,143.2502899169922,45.68683348218117,0.005227582739933734
2022-06-07,146.36184692382812,146.64726115984234,141.824639115417,142.07069156702747,67808200.0,143.08543319702147,48.91110917549342,0.0175857659759715
2022-06-08,145.6237335205078,147.5035634046079,145.1316284687619,146.23393897895934,53950200.0,142.7631057739258,48.015338848880155,-0.005043072486673794
2022-06-09,140.38771057128906,145.61386314826538,140.2794468730643,144.75760527366657,69473000.0,142.573152923584,42.12200161076358,-0.035955835100748734
2022-06-10,134.9647216796875,138.53739375627023,134.89581977133565,138.0649771627602,91437900.0,142.3059394836426,37.049876914243825,-0.038628658231788515
2022-06-13,129.79762268066406,133.0651921487905,129.3645678675484,130.77198099232118,122207100.0,141.55646438598632,32.97546777284934,-0.03828481202137057
2022-06-14,130.66372680664062,131.77588901971137,129.40393908646058,131.0278947539339,84784300.0,140.92755508422852,34.28008429459469,0.006672727189367844
2022-06-15,133.2915496826172,135.1713943388265,130.07319387777778,132.1695509120254,91533000.0,140.24795684814453,38.20995497196283,0.02011134184061114
2022-06-16,128.00633239746094,130.2995431807251,127.00243413205736,129.99444052600705,108123900.0,139.71845016479492,33.828525986531176,-0.03965155553927446
2022-06-17,129.48263549804688,130.9786385599113,127.76026839310175,128.01617254583147,134520300.0,139.43351974487305,36.03490279480177,0.011533047412076503
2022-06-21,133.72462463378906,134.8958370832566,131.21490083390682,131.31331283551427,81000500.0,139.34887924194337,42.017434458872046,0.032761065755463115
2022-06-22,133.2128448486328,135.5847798082292,131.7955798825567,132.6616745701608,73409200.0,138.9670066833496,41.51297753731113,-0.003827117006742653
2022-06-23,136.08673095703125,136.40167037101077,133.48841696582116,134.65962935518908,72433800.0,138.8641571044922,45.47197676165457,0.02157364112795568
2022-06-24,139.4231719970703,139.66922446140885,137.56301596738504,137.69095303670267,89116800.0,138.92025604248047,49.72661480439394,0.02451701952552976
2022-06-27,139.4231719970703,141.22427783817045,138.74406479263988,140.44674364086436,70207900.0,138.8159294128418,49.72661480439394,0.0
2022-06-28,135.2698516845703,141.15542444919123,135.1517512668135,139.88579990473832,67083400.0,138.2155632019043,44.69212768307367,-0.02978931158292164
2022-06-29,137.0315704345703,138.44883540642064,134.51199493699397,135.2895293397043,66242400.0,137.74265060424804,47.13693433380873,0.013023735356109345
2022-06-30,134.56118774414062,136.18512818079344,131.65777134820112,135.0828178246583,98964500.0,137.15261764526366,44.18730512635193,-0.01802783608620495
2022-07-01,136.73629760742188,136.84456131567046,133.51794149629842,133.89193111018585,71051600.0,136.54831161499024,47.31343911133061,0.016164466884887263
2022-07-05,139.32476806640625,139.3739815709903,134.76787086684834,135.59461869744254,73353800.0,136.3603271484375,50.84213556747638,0.018930382819169367
2022-07-06,140.66329956054688,141.84434862551257,138.85235665974255,139.11809758016227,74064300.0,136.2018699645996,52.60969497331413,0.009607275954715
2022-07-07,144.03915405273438,144.23599306904134,141.0176218390398,141.02745853360616,66253700.0,136.08573532104492,56.82609804219928,0.023999540055822388
2022-07-08,144.7182159423828,145.22017259883353,142.71043437013336,142.966323535681,64547800.0,136.04045944213868,57.642480119852834,0.004714425699833047
2022-07-11,142.58248901367188,144.32454481016836,141.50970378477396,143.36985996820178,63141600.0,136.15019836425782,54.17291220422084,-0.014757830690514062
2022-07-12,143.55685424804688,146.1059542427383,142.7596466450458,143.45842725252902,77588800.0,136.57980499267578,55.489223608280334,0.0068336949446967665
2022-07-13,143.19273376464844,144.13756705664937,139.87593549444708,140.732208499025,71185600.0,137.249560546875,54.85511806108783,-0.002536420049782384
2022-07-14,146.12564086914062,146.59805740261146,140.98806413686148,141.80496013260634,78140700.0,138.02265625,58.92659084348065,0.020482234170573932
2022-07-15,147.798828125,148.47793549322745,145.85993303693337,147.41498678876548,76259900.0,138.74802017211914,61.08291590746175,0.011450333055221584
