Date,Close,High,Low,Open,Volume,SMA_20,RSI,Returns
2022-07-18,144.74777221679688,149.17671722622794,144.38360430388153,148.3598211223461,81420900.0,139.58509216308593,55.374047295749186,-0.020643302432835964
2022-07-19,148.61570739746094,148.8420714884981,144.59029217223815,145.58433884840355,82982400.0,140.54174575805663,60.42388222555646,0.026721897832533426
2022-07-20,150.6234893798828,151.29275997844778,147.99565052411046,148.73380801228873,64823400.0,141.38668899536134,62.77842444467453,0.013509890829050963
2022-07-21,152.8970489501953,153.1135763791581,149.5408888191267,152.06046433667046,65086600.0,142.37089920043945,65.29624205311706,0.015094322802324811
2022-07-22,151.6569061279297,153.81232830048907,150.98765057695607,152.93638205415488,66675400.0,143.14940795898437,62.80081519658116,-0.0081109663710357
2022-07-25,150.53492736816406,152.59192281243702,149.8755084226827,151.5781876406526,53623900.0,143.70499572753906,60.54635648622024,-0.007398138260971687
2022-07-26,149.20628356933594,150.67274726640133,148.418912346439,149.85585093670824,55138700.0,144.19415130615235,57.8958256029249,-0.008826149665443817
2022-07-27,154.31427001953125,154.84575179759253,149.75738820549032,150.17075457850913,78620700.0,145.1463722229004,64.35616248679943,0.03423439233255632
2022-07-28,154.865478515625,155.1508928612319,151.97189817076023,154.50131053527133,81378700.0,146.03806762695314,64.98060081202581,0.0035719865442385146
2022-07-29,159.9439697265625,161.04629519406532,156.98150288420325,158.69403377664,101786900.0,147.3072067260742,70.16638522720922,0.032792919762457684
2022-08-01,158.95977783203125,161.00693677079695,158.34957233740533,158.46767275111222,67829400.0,148.4183807373047,68.06286940147355,-0.006153354179052828
2022-08-02,157.4834747314453,159.8455883126916,157.10948505325337,157.57206506641117,59907000.0,149.32631607055663,64.918969370247,-0.009287274559139802
2022-08-03,163.5068359375,163.95956419348943,158.21178056001122,158.30035586863676,82507500.0,150.4684928894043,70.83769695443014,0.03824757623824504
2022-08-04,163.19186401367188,164.55007867195602,161.8336493553877,163.3887030177202,55474100.0,151.42612838745117,70.17099570994584,-0.0019263532440229048
2022-08-05,162.96519470214844,163.45798329811657,160.64908228561242,160.8560601129534,56697000.0,152.33847732543944,69.66286698994327,-0.0013889743394588372
2022-08-08,162.4921112060547,165.3897106347166,161.8317762742878,163.97047703384425,60276900.0,153.3339584350586,68.5471974853624,-0.0029029726068711126
2022-08-09,162.54135131835938,163.42837961038725,160.8954395908957,161.65433806504254,63135500.0,154.2831832885742,68.60355872846367,0.0003030307867823989
2022-08-10,166.79910278320312,166.8976514870886,164.49284053929043,165.26158960768942,70170500.0,155.46350173950196,73.09335575020285,0.02619488167355244
2022-08-11,166.05990600585938,168.52384897861626,165.76422984138568,167.6072543726192,57149200.0,156.4602149963379,71.18995838682392,-0.004431659193661952
2022-08-12,169.61782836914062,169.68681094741032,166.95675811414395,167.37071373861576,68039400.0,157.55116500854493,74.61627854637247,0.021425535211104574
2022-08-15,170.69210815429688,170.88922057556053,168.8786498167292,169.04619612673898,54091700.0,158.84838180541993,75.56135469750132,0.006333531065014553
2022-08-16,170.534423828125,171.2046241525694,169.18418785976604,170.28802952506885,56377100.0,159.94431762695314,75.11925664834297,-0.0009237938875846785
2022-08-17,172.0325164794922,173.60943109736726,170.08107768446573,170.27819013186064,79542000.0,161.0147689819336,76.52455191656365,0.008784693540097477
2022-08-18,171.6382598876953,172.3774427727219,170.6231165953559,171.24403503116682,62290100.0,161.9518295288086,75.31886930592033,-0.0022917562322810614
2022-08-19,169.0461883544922,171.23417071896347,168.83921054651765,170.53440436112984,70346300.0,162.82129364013673,67.75997705297931,-0.015101944839682857
2022-08-22,165.1531982421875,167.41016368127242,164.72939217570928,167.24261734201428,69026800.0,163.55220718383788,58.297116529065974,-0.023029150495490813
2022-08-23,164.8180694580078,166.2767345287208,164.24643288251994,164.67023889482752,54147100.0,164.3327964782715,57.55200249784133,-0.002029199481128119
2022-08-24,165.11373901367188,165.68537556627746,163.85220146265053,164.90677623350408,53841500.0,164.8727699279785,58.06129843168205,0.0017939146880943113
2022-08-25,167.5776824951172,167.68609658373745,165.92192009296824,166.34571105112042,51218200.0,165.5083801269531,62.138139397606416,0.014922704168435663
2022-08-26,161.2601318359375,168.58297803338863,161.20099961189769,168.10990520235598,78961000.0,165.57418823242188,48.988696618065994,-0.03769923634887218
2022-08-29,159.0524139404297,160.55048008538364,157.5149162955654,158.82572041272238,73314000.0,165.5788200378418,45.375049467066866,-0.013690413559588888
2022-08-30,156.61807250976562,160.21542318351743,155.4452332651624,159.79163221679283,77906200.0,165.53554992675782,41.720591954179426,-0.015305278117789589
2022-08-31,154.95240783691406,158.263946959577,154.87355987700414,157.9978369747199,87991100.0,165.10782852172852,39.383321779619536,-0.01063520094558501
2022-09-01,155.68174743652344,156.13510442872814,152.4391907285946,154.380778595495,74229900.0,164.7323226928711,40.94342598404579,0.0047068619958263724
2022-09-02,153.56275939941406,158.04713803269738,152.73487827783595,157.44593542420824,76957800.0,164.26220092773437,37.89206790961959,-0.013611024233739166
2022-09-06,152.3012237548828,154.82429865337028,151.47334262357523,154.21324568103077,73714800.0,163.75265655517578,36.164074603460556,-0.0082151144552568
2022-09-07,153.71060180664062,154.41035308350388,151.39448974668554,152.587044582361,87449600.0,163.31111907958984,39.484350038577965,0.00925388527426474
2022-09-08,152.23223876953125,154.10482916146404,150.47789777328236,152.4096354211257,84923800.0,162.58277587890626,37.29317730639843,-0.009617833901717887
2022-09-09,155.1002960205078,155.54381783971746,152.51808828805244,153.22770515232838,68028800.0,162.03479537963867,43.808200494902685,0.01884001230067045
2022-09-12,161.07289123535156,161.89092220059695,157.0024672047199,157.28827800524363,104956000.0,161.60754852294923,54.4268674649222,0.03850795496904813
2022-09-13,151.62120056152344,158.2245651301224,151.15797805083207,157.59379629154282,122656600.0,160.65400314331055,41.16842718388211,-0.05867958662279049
2022-09-14,153.0699920654297,154.83418366980385,151.3945138382118,152.557487712131,87965400.0,159.7807815551758,43.442731612753306,0.009555335919651853
2022-09-15,150.17239379882812,153.00101060134492,149.19668199140034,152.41950862141564,90481100.0,158.6877754211426,40.10356503150367,-0.018929891009355937
2022-09-16,148.52650451660156,149.16713882112455,146.23010747285983,149.02915859285633,162278800.0,157.53218765258788,38.30263539937543,-0.010959998975786478
2022-09-19,152.251953125,152.33080110123336,146.94955831205283,147.15652109079085,81474200.0,156.69247589111328,44.389999827132684,0.0250827192124623
2022-09-20,154.6370391845703,155.80002796923935,150.8721425262803,151.18751937449895,107689800.0,156.16666793823242,47.93196309623348,0.015665388920246714
2022-09-21,151.5028839111328,156.45048421352996,151.3846194942398,155.07066751536726,101696800.0,155.50090866088868,43.96884216919235,-0.020267817399792998
2022-09-22,150.53704833984375,152.24209247430875,148.73344048207258,150.18223999013938,86652500.0,154.77207412719727,42.79457163737505,-0.006375030932451398
2022-09-23,148.2603759765625,149.28538472080464,146.4173513628068,149.00942429859677,96029900.0,153.80620880126952,40.077472523813064,-0.015123668149395142
2022-09-26,148.595458984375,151.55219019297488,147.48175208341434,147.50146783564452,93339400.0,153.1729751586914,40.67450059712944,0.0022600981928271313
2022-09-27,149.57119750976562,152.48851277634017,147.78730509985635,150.53707403917747,84442700.0,152.69891433715821,42.471923269997674,0.0065664087722439035
2022-09-28,147.67886352539062,148.46732818361193,142.75097820989805,145.5105969943164,146691400.0,152.25195388793946,39.9442983454943,-0.012651727176627325
2022-09-29,140.42503356933594,144.603886261403,138.65099162276434,143.99283321708396,128138200.0,151.52558517456055,32.066330104746896,-0.049118944870587544
2022-09-30,136.20677185058594,141.03610936010895,136.00965940990883,139.2423515609022,124925300.0,150.55183639526368,28.54114695925051,-0.03003924308600714
2022-10-03,140.3954620361328,141.00653009557303,135.70412021518845,136.2166245441246,114311700.0,149.89347152709962,36.05818559439564,0.030752437111876585
2022-10-04,143.9928436279297,144.1111080866803,142.17937004103229,142.93826874168496,87830100.0,149.47805252075196,41.72769988349688,0.025623204194954896
2022-10-05,144.28848266601562,145.25435906019973,140.94737686981628,141.9921012373244,79471000.0,149.0069465637207,42.18142024980195,0.0020531509110957025
2022-10-06,143.33248901367188,145.41205756578128,143.12552621752397,143.7070131726072,68402200.0,148.56195907592775,41.06787902789429,-0.006625571457124502
2022-10-07,138.06951904296875,141.03611631271312,137.43875017847807,140.48418039740727,85925600.0,147.71042022705078,35.51014108781948,-0.036718611439176985
2022-10-10,138.39474487304688,139.84354452092543,136.5714361256321,138.39474487304688,74899000.0,146.57651290893554,36.08575630588938,0.002355522292917689
2022-10-11,136.97547912597656,139.3113067037767,136.22644606433332,137.88220810755857,77033700.0,145.8442268371582,34.63299499756377,-0.010255199706984852
2022-10-12,136.34474182128906,138.33561191162715,136.16734514961954,137.123356205743,70433700.0,145.00796432495116,33.97831396678504,-0.004604746110122404
2022-10-13,140.9276580810547,141.51899524707383,132.4319742692316,133.0430422244427,113224000.0,144.5457275390625,42.48565722052078,0.03361270994793908
2022-10-14,136.38417053222656,142.43561361849277,136.19690846794035,142.22863580040965,88598000.0,143.93861083984376,37.34756660363212,-0.03223985703512455
2022-10-17,140.35606384277344,140.83898708446822,138.24692906829756,139.0353938988536,85250900.0,143.34381637573242,43.751718079586055,0.029122832180940916
2022-10-18,141.67672729492188,144.58417712557898,138.5820153837327,143.39163709489873,99136600.0,142.69580078125,45.73781394244708,0.009409379374074156
2022-10-19,141.7851104736328,142.8593858144363,139.45914810857732,139.6464101482739,61758300.0,142.209912109375,45.906620559914444,0.0007650034044428544
2022-10-20,141.3218994140625,143.7858421579012,140.59256694794956,140.95724070036255,64522000.0,141.74915466308593,45.25859083326221,-0.0032669936781298814
2022-10-21,145.14593505859375,145.71757154709675,140.59255890223196,140.80938705437833,86548600.0,141.5934326171875,51.36263089707922,0.027059045062273857
2022-10-24,147.2945098876953,148.0632589024532,143.89427154723307,145.0671108242576,75981900.0,141.52838516235352,54.436807309259756,0.014802859124054768
2022-10-25,150.142822265625,150.2906678641537,147.20580651383366,147.92527363612152,74732300.0,141.55696640014648,58.20795985557485,0.01933753254008841
2022-10-26,147.19595336914062,149.7978764436125,145.9048346701109,148.78273318220164,88194300.0,141.53282089233397,53.293331281433154,-0.019627104726131495
2022-10-27,142.71156311035156,146.90026566861184,142.05122827640076,145.9344043483702,109180200.0,141.64714736938475,46.81555730892781,-0.030465445252717216
2022-10-28,153.4937744140625,155.22838459945976,145.68800602170657,146.0625150725111,164762400.0,142.5114974975586,59.54733800388261,0.07555247149366306
2022-10-31,151.12841796875,152.01544655256544,149.72890002224932,150.95102127521648,97943200.0,143.04814529418945,56.359855233994836,-0.015410113239718415
2022-11-01,148.47718811035156,153.20796132588728,146.97912170575748,152.84330260142488,80379300.0,143.27236251831056,52.939281127797166,-0.01754289427516309
2022-11-02,142.93826293945312,149.97528368505897,142.90869682596562,146.80172383520585,93604600.0,143.20485153198243,46.57892548951339,-0.037304890006280234
2022-11-03,136.876953125,140.74041357111363,136.74882328898968,140.01108109963562,97918500.0,142.88207473754883,40.80184020265354,-0.042405089370790905
2022-11-04,136.6103973388672,140.84553006556408,132.66154945569053,140.27294531486436,140814800.0,142.80911865234376,40.563574328472555,-0.0019474117449808093
2022-11-07,137.1435089111328,137.37056348588823,133.93506945075268,135.35665734492238,83374600.0,142.74655685424804,41.30185441440108,0.003902423114568787
2022-11-08,137.7161102294922,139.6214226601732,135.73181901039476,138.61447700110722,89908500.0,142.78358840942383,42.13326654024828,0.004175198103837374
2022-11-09,133.14529418945312,136.77824263467366,132.8688760001459,136.72887901579847,74917800.0,142.62361602783204,37.559839234488955,-0.03319013318356279
2022-11-10,144.9918212890625,144.9918212890625,137.71607368602153,139.43382798502273,118854000.0,142.82682418823242,52.07856383898139,0.0889744333190845
2022-11-11,147.78564453125,148.09167786414133,142.5238023668343,143.955271925704,93979700.0,143.3968978881836,54.75075979985402,0.019268833354521453
2022-11-14,146.3837890625,148.35821299381362,145.54465286622803,147.06496772898868,73374100.0,143.69828414916992,53.149267842156746,-0.00948573505360717
2022-11-15,148.1212921142578,151.6258979697989,146.66022247085542,150.2734222564666,89868300.0,144.02051239013673,54.90972131045917,0.011869504559797628
2022-11-16,146.88726806640625,147.95345884286033,145.40645005416332,147.22293159756276,64218300.0,144.2756202697754,53.375689392360236,-0.008331172583207369
2022-11-17,148.7926025390625,149.5428782799837,144.2810362048945,144.55745437595286,80389400.0,144.6491554260254,55.44540166408874,0.012971406560539078
2022-11-18,149.35531616210938,150.74728887735557,148.0522039867333,150.36227675012384,74829600.0,144.85962448120117,56.06570216070273,0.0037818655863564032
2022-11-21,146.1172637939453,148.4470850528785,145.83097890062086,148.2397789385964,58724100.0,144.80076217651367,51.61275294152182,-0.021680194929583174
2022-11-22,148.25949096679688,148.49642726977405,145.0510519659885,146.23571841721474,51804100.0,144.70659561157225,54.204200705985514,0.014661013471156448
2022-11-23,149.1381378173828,149.88841358362208,147.4302500541231,147.53884398667913,58301400.0,144.80370483398437,55.2625196785071,0.005926412163270722
2022-11-25,146.21597290039062,146.97613037369675,145.23862757756845,146.41341229167975,35195900.0,144.97892532348632,51.038159030332224,-0.019593679790814722
2022-11-28,142.37571716308594,144.76476841756258,141.54646269068775,143.28395040385445,69246000.0,144.4230224609375,46.05559580411118,-0.02626426963571793
2022-11-29,139.36473083496094,142.95818228893546,138.55522474324414,142.4448277773216,83763800.0,143.83483810424804,42.548292875856525,-0.021148173214650345
2022-11-30,146.13699340820312,146.81817210889182,138.75265175216816,139.59177292691083,111380900.0,143.71782836914062,51.49541480358014,0.04859380513755718
2022-12-01,146.41342163085938,147.22294276953917,144.73516410236186,146.3147094607483,71250400.0,143.89158630371094,51.82520185376379,0.0018915691106637933
2022-12-02,145.9197998046875,146.1073724903674,143.78741832063093,144.0934666867535,65447400.0,144.3437286376953,51.15632404260385,-0.0033714247005059983
2022-12-05,144.75491333007812,148.99004656094093,143.90591033158032,145.8803345082114,68826400.0,144.75095443725587,49.531663502138514,-0.007983059709296247
2022-12-06,141.0824737548828,145.41633393123826,140.1051284296616,145.18927938388143,64727200.0,144.94790267944336,44.710733387278864,-0.02537005128676506
2022-12-07,139.1376953125,141.53661382163668,138.20971339806968,140.37171061069705,69721100.0,145.01898193359375,42.35948377363977,-0.013784691965081919
2022-12-08,140.82579040527344,141.6846751168045,139.2956238058851,140.53950554386986,62128300.0,145.40300674438475,45.060238663293255,0.012132550341458659
2022-12-09,140.34207153320312,143.70846830830249,139.0981746838461,140.51976247530513,76097000.0,145.1705192565918,44.41799902373263,-0.0034348741851776277
2022-12-12,142.64227294921875,142.65213964669184,139.25612782207975,140.87515496362036,70462700.0,144.91335067749023,48.19893908148648,0.016389963400756935
2022-12-13,143.6097412109375,148.05219553159674,142.39547458111565,147.5882046530128,93886200.0,144.7746482849121,49.747328907821014,0.006782479286930432
2022-12-14,141.37864685058594,144.78452547159364,139.35485909896488,143.49128007302596,82291200.0,144.43751602172853,46.30954876216557,-0.015535814921318392
2022-12-15,134.7544403076172,139.98666700994897,134.29044945457875,139.3054883080985,98931900.0,143.83087463378905,37.928875496175294,-0.04685436372841689
2022-12-16,132.78988647460938,135.8897316869335,132.01986228619933,134.94201656134896,160156900.0,143.0307388305664,35.85639823302989,-0.014578768822186006
2022-12-19,130.67726135253906,133.47107341378072,129.64070069453433,133.38222793972224,79592600.0,142.0968360900879,33.722458149114814,-0.015909533309784618
2022-12-20,130.60816955566406,131.54601807895426,128.22898467531743,129.70980289008992,77432800.0,141.32138137817384,33.65192160819035,-0.0005287208819643174
2022-12-21,133.7178497314453,135.06045852691952,131.0523805964525,131.27943511713806,85928000.0,140.59429931640625,39.75935153681592,0.02380923173765126
2022-12-22,130.53904724121094,132.8392531621343,128.63373518479884,132.63194706396897,77852100.0,139.66434478759766,36.101027201243284,-0.023772461916031218
2022-12-23,130.1737823486328,130.72661868998517,127.9821703785141,129.24580060550824,63814900.0,138.86223526000975,35.69460764543432,-0.0027981274591593053
2022-12-27,128.36717224121094,129.72952959065904,127.07392696075074,129.69991443642402,69007800.0,138.16180801391602,33.67527715300838,-0.013878448292939605
2022-12-28,124.42823028564452,129.35441720097245,124.26040601430196,128.0118079665687,85438400.0,137.41498298645018,29.726614190676315,-0.030684963194210324
2022-12-29,127.95255279541016,128.8114224477477,126.09659687618785,126.3532665830452,75703700.0,136.50576095581056,36.86042057532491,0.02832413915776999
2022-12-30,128.26844787597656,128.28819633379305,125.80042540883515,126.767896482437,77034200.0,135.5985122680664,37.47312227443449,0.0024688454717392005
